feature,chi2,p_value
cat__dst_mac_26:28:7a:8b:a0:ed,96337.05440606088,0.0
cat__dst_oui_26:28:7a,96337.05440606088,0.0
cat__src_oui_46:c4:15,95722.38980500354,0.0
cat__src_mac_46:c4:15:d1:37:3a,95722.38980500354,0.0
cat__src_oui_12:d7:cc,78359.56861597692,0.0
cat__src_mac_12:d7:cc:8b:fc:ac,78359.56861597692,0.0
cat__dst_mac_12:91:17:3c:15:05,78208.04955773338,0.0
cat__dst_oui_12:91:17,78208.04955773338,0.0
cat__src_mac_0e:ff:83:28:10:66,76379.77359829923,0.0
cat__src_oui_0e:ff:83,76379.77359829923,0.0
cat__dst_oui_26:31:13,75955.17958440803,0.0
cat__dst_mac_26:31:13:57:1d:60,75955.17958440803,0.0
cat__src_oui_b6:e7:df,65237.09224346434,0.0
cat__src_mac_b6:e7:df:74:d6:71,65237.09224346434,0.0
cat__application_name_HTTP_Proxy,60309.531267427396,0.0
cat__dst_ip_10.100.200.3,54279.511085286926,0.0
cat__dst_oui_b6:e7:df,51607.589545443225,0.0
cat__dst_mac_b6:e7:df:74:d6:71,51607.589545443225,0.0
cat__src_mac_26:28:7a:8b:a0:ed,51197.94559395612,0.0
cat__src_oui_26:28:7a,51197.94559395612,0.0
cat__dst_oui_4a:87:80,47716.56793754708,0.0
cat__dst_mac_4a:87:80:96:d4:1e,47716.56793754708,0.0
cat__src_oui_de:1d:a0,47515.53727266558,0.0
cat__src_mac_de:1d:a0:11:bc:24,47515.53727266558,0.0
cat__dst_mac_0e:0e:1e:7a:ed:47,45521.89871871631,0.0
cat__dst_oui_0e:0e:1e,45521.89871871631,0.0
cat__src_ip_10.100.200.18,43492.81026594948,0.0
cat__src_oui_12:91:17,42736.083010142174,0.0
cat__src_mac_12:91:17:3c:15:05,42736.083010142174,0.0
cat__application_category_name_Web,41249.78492387267,0.0
cat__application_category_name_Download,39889.68186987624,0.0
cat__src_oui_26:31:13,39610.8160651685,0.0
cat__src_mac_26:31:13:57:1d:60,39610.8160651685,0.0
cat__dst_ip_10.100.200.4,37784.82144914335,0.0
cat__dst_oui_be:83:16,37645.62002636205,0.0
cat__dst_mac_be:83:16:5d:11:08,37645.62002636205,0.0
cat__application_name_BitTorrent,36884.57190473869,0.0
cat__dst_ip_1.1.1.1,34947.43476009487,0.0
cat__dst_oui_12:d7:cc,34159.82487248148,0.0
cat__dst_mac_12:d7:cc:8b:fc:ac,34159.82487248148,0.0
cat__dst_ip_127.0.0.11,32110.723733394436,0.0
cat__dst_mac_8a:e9:f6:36:d0:2f,32063.324459507625,0.0
cat__dst_oui_8a:e9:f6,32063.324459507625,0.0
cat__src_mac_ae:80:0f:33:fc:b4,28720.050770544538,0.0
cat__src_oui_ae:80:0f,28720.050770544538,0.0
cat__application_category_name_Unspecified,23575.06143569655,0.0
cat__application_name_Unknown,23575.06143569655,0.0
cat__dst_oui_12:c0:51,19691.910154774916,0.0
cat__dst_ip_10.100.200.7,19691.910154774916,0.0
cat__dst_mac_12:c0:51:ce:89:d3,19691.910154774916,0.0
cat__src_ip_10.100.200.4,18647.988808442788,0.0
cat__dst_ip_10.100.200.2,17555.336085687704,0.0
cat__application_name_TargusDataspeed,17459.366004595813,0.0
cat__dst_oui_9a:a4:27,17054.11793800407,0.0
cat__dst_mac_9a:a4:27:0c:59:ae,17054.11793800407,0.0
cat__src_ip_10.100.200.3,16622.130945928307,0.0
cat__src_oui_8a:e9:f6,16090.926661617865,0.0
cat__src_mac_8a:e9:f6:36:d0:2f,16090.926661617865,0.0
cat__application_name_TLS,15557.408589979172,0.0
cat__src_ip_10.60.0.9,15497.671554606131,0.0
cat__application_name_HTTP,12510.277923523809,0.0
cat__application_name_ICMP,11727.352818303394,0.0
cat__application_category_name_Network,11453.325584281976,0.0
cat__src_mac_92:09:81:1d:ae:5f,10762.846913581441,0.0
cat__src_oui_92:09:81,10762.846913581441,0.0
cat__dst_ip_10.100.200.6,9710.119753087498,0.0
cat__src_ip_10.70.0.2,8106.211240977958,0.0
cat__src_ip_10.60.0.3,7793.07227982326,0.0
cat__src_ip_10.70.0.4,7758.943729209799,0.0
cat__src_ip_10.70.0.8,7590.101166367185,0.0
cat__dst_oui_06:a3:db,7532.494884055181,0.0
cat__dst_mac_06:a3:db:64:0b:c9,7532.494884055181,0.0
cat__src_ip_10.70.0.9,7518.347827939432,0.0
cat__src_ip_10.100.200.2,6754.32976763103,0.0
cat__src_oui_be:83:16,6647.640740741478,0.0
cat__src_mac_be:83:16:5d:11:08,6647.640740741478,0.0
cat__src_ip_10.70.0.5,5865.326822969017,0.0
cat__src_ip_10.70.0.10,5848.923192621115,0.0
cat__src_ip_10.70.0.3,5755.638429869352,0.0
cat__src_ip_10.60.0.6,5723.95643050253,0.0
cat__src_ip_10.70.0.6,5672.115531720634,0.0
cat__src_ip_10.70.0.7,5559.9326963279,0.0
cat__dst_mac_56:eb:16:9c:da:6a,5536.019753087035,0.0
cat__dst_oui_56:eb:16,5536.019753087035,0.0
cat__dst_mac_5e:fe:d9:e0:ef:2d,5357.032307221103,0.0
cat__dst_oui_5e:fe:d9,5357.032307221103,0.0
cat__dst_mac_92:09:81:1d:ae:5f,5285.720987654907,0.0
cat__dst_oui_92:09:81,5285.720987654907,0.0
cat__src_ip_10.70.0.25,5187.3655513612075,0.0
cat__dst_oui_42:bf:1e,5145.848148148719,0.0
cat__dst_mac_42:bf:1e:9b:18:3d,5145.848148148719,0.0
cat__src_ip_10.70.0.21,5106.118323042498,0.0
cat__src_ip_10.70.0.20,5103.616811852976,0.0
cat__src_ip_10.70.0.24,5091.826680346694,0.0
cat__src_ip_10.70.0.23,5081.183698271473,0.0
cat__src_ip_10.70.0.22,5053.560513849081,0.0
cat__src_ip_10.70.0.14,5036.379203100572,0.0
cat__src_ip_10.70.0.1,4709.56219945743,0.0
cat__src_ip_10.60.0.10,4535.875702536125,0.0
cat__src_ip_10.70.0.17,4504.737615741619,0.0
cat__src_ip_10.70.0.16,4451.067029960889,0.0
cat__src_ip_10.70.0.15,4444.829360306934,0.0
cat__src_ip_10.70.0.19,4442.105996919,0.0
cat__src_ip_10.70.0.12,4395.932386974374,0.0
cat__src_ip_10.70.0.13,4383.917735791105,0.0
cat__src_ip_10.70.0.11,4372.724999645881,0.0
cat__src_ip_10.70.0.18,4347.471758195386,0.0
cat__src_mac_b6:f0:40:2c:43:18,4174.100000000463,0.0
cat__src_oui_b6:f0:40,4174.100000000463,0.0
cat__src_ip_10.100.200.7,4039.6646903381015,0.0
cat__src_mac_12:c0:51:ce:89:d3,4039.6646903381015,0.0
cat__src_oui_12:c0:51,4039.6646903381015,0.0
cat__dst_oui_ae:80:0f,4026.607693970808,0.0
cat__dst_mac_ae:80:0f:33:fc:b4,4026.607693970808,0.0
cat__src_ip_10.60.0.7,3801.8267831620788,0.0
cat__dst_ip_10.100.200.10,3776.5666666670863,0.0
cat__dst_ip_10.70.0.3,3652.8456291082102,0.0
cat__dst_ip_10.70.0.2,3647.995094279804,0.0
cat__dst_ip_10.100.200.20,3642.494097578714,0.0
cat__dst_ip_10.70.0.8,3641.3697470938614,0.0
cat__dst_ip_10.70.0.5,3633.504119800914,0.0
cat__dst_ip_10.70.0.10,3626.485261793442,0.0
cat__dst_ip_10.70.0.4,3622.002163039878,0.0
cat__dst_ip_10.70.0.7,3621.3512548500375,0.0
cat__dst_ip_10.70.0.9,3617.4986683923535,0.0
cat__dst_ip_10.70.0.6,3607.935453348239,0.0
cat__dst_oui_62:ff:a9,3481.377656409042,0.0
cat__dst_mac_62:ff:a9:97:98:3d,3481.377656409042,0.0
cat__application_name_FTP_CONTROL,3421.361373336813,0.0
cat__dst_mac_02:9e:14:fb:53:a0,3320.333580466305,0.0
cat__dst_ip_10.100.200.16,3320.333580466305,0.0
cat__dst_oui_02:9e:14,3320.333580466305,0.0
cat__src_ip_10.61.0.9,3086.099864133048,0.0
cat__src_oui_06:a3:db,3035.981908628273,0.0
cat__src_mac_06:a3:db:64:0b:c9,3035.981908628273,0.0
cat__src_ip_10.61.0.1,2936.236369147419,0.0
cat__src_ip_10.60.0.4,2915.7217230549563,0.0
cat__src_ip_10.61.0.8,2677.713761589958,0.0
cat__src_oui_02:9e:14,2464.360129646961,0.0
cat__src_mac_02:9e:14:fb:53:a0,2464.360129646961,0.0
cat__src_ip_10.100.200.16,2464.360129646961,0.0
cat__dst_oui_66:38:d9,2425.4290887742295,0.0
cat__dst_ip_10.100.200.19,2425.4290887742295,0.0
cat__dst_mac_66:38:d9:4c:c1:f4,2425.4290887742295,0.0
cat__src_ip_10.61.0.7,2290.9478378042436,0.0
cat__src_ip_10.61.0.3,2285.739012151724,0.0
cat__server_fingerprint_f4febc55ea12b31ae17cfb7e614afda8,2177.9271483054663,0.0
cat__src_ip_10.61.0.6,2162.7394195750617,0.0
cat__dst_oui_ae:15:49,2009.7518518520749,0.0
cat__dst_mac_ae:15:49:da:42:8a,2009.7518518520749,0.0
cat__dst_mac_0e:ff:83:28:10:66,1656.3888888890729,0.0
cat__dst_oui_0e:ff:83,1656.3888888890729,0.0
cat__dst_ip_104.108.227.243,1656.352120972481,0.0
cat__requested_server_name_10.100.200.2,1530.8815757333145,0.0
cat__src_oui_66:38:d9,1504.219713040799,0.0
cat__src_ip_10.100.200.19,1504.219713040799,0.0
cat__src_mac_66:38:d9:4c:c1:f4,1504.219713040799,0.0
cat__src_ip_10.60.0.2,1499.2054028617397,0.0
cat__dst_ip_10.70.0.1,1442.6931835903372,1.3791697924035113e-308
cat__dst_ip_128.116.50.3,1408.8460520531096,2.943316813216582e-301
cat__requested_server_name_www.adobe.com,1221.9744826017834,8.395923828071294e-261
cat__src_ip_10.60.0.5,1134.1811320621719,8.384997507355802e-242
cat__server_fingerprint_907bf3ecef1c987c889946b737b43de8,1113.4892448443359,2.5160822646190116e-237
cat__dst_ip_162.125.248.18,1094.986403624204,2.5353476556481646e-233
cat__dst_ip_10.60.0.3,1053.5801274897156,2.300785741411429e-224
cat__dst_ip_23.38.57.156,1030.6419753087564,2.107413917382808e-219
cat__src_oui_42:bf:1e,883.4074074075056,1.4511669410537532e-187
cat__src_mac_42:bf:1e:9b:18:3d,883.4074074075056,1.4511669410537532e-187
cat__dst_ip_106.10.248.151,849.0626779346996,3.847845219281412e-180
cat__dst_ip_106.10.236.137,848.2570188927259,5.745682146914244e-180
cat__dst_ip_192.0.78.9,839.833303620043,3.8008429891553674e-178
cat__dst_ip_18.66.41.104,815.2860828854446,7.665444368837756e-173
cat__dst_ip_192.0.78.17,802.639307260881,4.141943151427969e-170
cat__src_ip_10.60.0.8,801.6786502524724,6.679908801935757e-170
cat__src_ip_10.61.0.4,793.3125099290156,4.28909478140574e-168
cat__dst_ip_10.60.0.9,792.3840798083154,6.807021546717615e-168
cat__dst_ip_18.66.41.74,770.0552802512337,4.5376420702425274e-163
cat__dst_ip_157.240.23.174,763.2584468660982,1.333716037345228e-161
cat__dst_ip_18.66.41.90,763.0667546377604,1.467138825918079e-161
cat__dst_ip_10.100.200.18,759.488358006099,8.69837384141762e-161
cat__dst_ip_18.66.41.57,718.1066540874936,7.530578966491239e-152
cat__dst_ip_52.84.150.60,706.7259259260043,2.1591617980466068e-149
cat__dst_ip_23.12.226.5,661.6442871168191,1.1656099307459642e-139
cat__dst_ip_52.84.150.39,633.1086419753789,1.6780911100504762e-133
cat__src_ip_10.100.200.20,630.1003197268908,7.480668838233813e-133
cat__dst_ip_52.84.150.54,618.385185185254,2.5211608517147827e-130
cat__dst_ip_52.84.150.55,618.385185185254,2.5211608517147827e-130
cat__src_mac_62:ff:a9:97:98:3d,614.6646010573829,1.600627922831624e-129
cat__src_oui_62:ff:a9,614.6646010573829,1.600627922831624e-129
cat__dst_ip_10.60.0.5,581.9304788012073,1.8409394264431957e-122
cat__dst_ip_184.28.173.51,581.2104212467061,2.632244855802011e-122
cat__dst_ip_10.60.0.4,553.9865229866748,1.951637573761991e-116
cat__src_ip_10.61.0.2,517.7434535579115,1.2645384484324787e-108
cat__requested_server_name_www.washingtonpost.com,508.95670947849226,9.888710265443019e-107
cat__dst_ip_54.239.28.85,475.2237746438016,1.8231830947254434e-99
cat__dst_ip_52.30.58.64,471.1506172840029,1.3735990405767936e-98
cat__src_ip_10.60.0.1,467.01540302791597,1.0670527073833961e-97
cat__dst_ip_18.202.131.124,463.78888888894045,5.28224648262311e-97
cat__dst_ip_52.94.236.248,463.78888888894045,5.28224648262311e-97
cat__dst_ip_52.49.17.168,463.78888888894045,5.28224648262311e-97
cat__dst_ip_205.251.242.103,412.2567901235026,6.471945751596382e-86
cat__src_ip_10.61.0.10,403.1345306925706,5.92335888113573e-84
cat__dst_ip_23.63.108.96,392.70033969252626,1.0367185730242461e-81
cat__dst_ip_10.60.0.10,376.3831259332263,3.3283449515483304e-78
cat__application_category_name_SocialNetwork,350.0490178323196,1.5064401538312965e-72
cat__dst_ip_10.60.0.2,323.0912831979129,9.173950186909699e-67
cat__dst_ip_49.44.178.41,319.69209542635264,4.915312143964422e-66
cat__src_ip_10.100.200.6,309.192592592627,8.763307448121853e-64
cat__src_oui_5e:fe:d9,308.1812939707236,1.4435823928053862e-63
cat__src_mac_5e:fe:d9:e0:ef:2d,308.1812939707236,1.4435823928053862e-63
cat__dst_ip_184.28.173.43,305.11968047797154,6.541042166034671e-63
cat__dst_ip_49.44.178.58,294.46913580250185,1.2523576325672315e-60
cat__server_fingerprint_77aba8c2fc7af389a21affb0253db465,252.66390720881486,1.1056082120931669e-51
cat__src_ip_10.100.200.10,242.937037037064,1.3241603217263204e-49
cat__src_ip_103.232.241.2,230.33669498878947,6.489332112272552e-47
cat__src_ip_192.168.41.45,230.33669498878947,6.489332112272552e-47
cat__src_ip_10.119.254.121,230.33669498878947,6.489332112272552e-47
cat__src_mac_56:eb:16:9c:da:6a,228.2135802469389,1.841854711768237e-46
cat__src_oui_56:eb:16,228.2135802469389,1.841854711768237e-46
cat__dst_ip_10.60.0.6,226.4879380865041,4.299708163611015e-46
cat__dst_ip_208.82.238.129,221.92614700555026,4.041138674254175e-45
cat__application_category_name_Cloud,205.17332973928384,1.5024350541121747e-41
cat__server_fingerprint_303951d4c50efb2e991652225a6f02b1,194.51279165537474,2.7913905758905174e-39
cat__application_name_TLS.Microsoft,180.31692090822614,2.905991605473855e-36
cat__src_mac_9a:a4:27:0c:59:ae,168.4300324347079,9.681557577349401e-34
cat__src_oui_9a:a4:27,168.4300324347079,9.681557577349401e-34
cat__server_fingerprint_475c9302dc42b2751db9edcac3b74891,166.6269082984552,2.3348094974194475e-33
cat__src_mac_ae:15:49:da:42:8a,161.958024691376,2.2787767154022773e-32
cat__src_oui_ae:15:49,161.958024691376,2.2787767154022773e-32
cat__application_category_name_Streaming,156.80114001925367,2.8167687440509975e-31
cat__dst_ip_10.70.0.20,154.5962962963135,8.248683080098528e-31
cat__application_category_name_Video,153.05172281983454,1.750556470082978e-30
cat__dst_ip_10.70.0.21,147.23456790125093,2.9726698638790195e-29
cat__dst_ip_103.102.166.224,127.74233865611663,3.8395493424428997e-25
cat__application_name_TLS.Wikipedia,127.74233865611663,3.8395493424428997e-25
cat__server_fingerprint_d90f617e08aa8f243bb5a988a9fe32d1,125.79348448907311,9.87019446696249e-25
cat__dst_ip_10.70.0.24,125.14938271606326,1.3483505003968165e-24
cat__dst_ip_10.70.0.19,125.14938271606326,1.3483505003968165e-24
cat__dst_ip_10.70.0.11,125.14938271606326,1.3483505003968165e-24
cat__application_category_name_Collaborative,119.15875530059166,2.447614374514601e-23
cat__src_ip_192.168.8.17,113.59913668483503,3.5909558607709685e-22
cat__dst_ip_10.70.0.12,110.4259259259382,1.6599508629280869e-21
cat__dst_ip_10.70.0.23,110.4259259259382,1.6599508629280869e-21
cat__dst_ip_10.70.0.25,110.4259259259382,1.6599508629280869e-21
cat__application_name_RTP,110.41524347546013,1.6685237313407263e-21
cat__dst_ip_10.70.0.18,103.06419753087565,5.752686668819728e-20
cat__requested_server_name_adobe.com,103.06419753087565,5.752686668819728e-20
cat__dst_ip_10.70.0.17,103.06419753087565,5.752686668819728e-20
cat__application_name_TLS.NetFlix,100.39136849321552,2.0791876693853201e-19
cat__dst_ip_10.70.0.22,95.7024691358131,1.9741307461069146e-18
cat__dst_ip_10.70.0.16,95.7024691358131,1.9741307461069146e-18
cat__dst_ip_10.70.0.15,95.7024691358131,1.9741307461069146e-18
cat__src_ip_10.61.0.5,95.07015833622489,2.6732725134026507e-18
cat__requested_server_name_10.100.200.4,92.97390666798708,7.299344365896518e-18
cat__requested_server_name_www.blogger.com,90.15846045411307,2.808820517705643e-17
cat__dst_ip_10.70.0.13,88.34074074075053,6.697951391242255e-17
cat__application_name_TLS.Instagram,88.34074074075053,6.697951391242255e-17
cat__requested_server_name_www.microsoft.com,88.34074074075053,6.697951391242255e-17
cat__dst_ip_47.103.24.173,88.34074074075053,6.697951391242255e-17
cat__application_name_TLS.Facebook,87.82565229943398,8.566983632109624e-17
cat__dst_ip_10.60.0.8,82.98266066562238,8.636848905443804e-16
cat__requested_server_name_dropbox.com,81.6989833643219,1.5918034980430604e-15
cat__dst_ip_192.0.77.40,81.6989833643219,1.5918034980430604e-15
cat__application_name_TLS.Dropbox,81.6989833643219,1.5918034980430604e-15
cat__requested_server_name_www.dropbox.com,81.6989833643219,1.5918034980430604e-15
cat__application_name_TLS.Google,81.6989833643219,1.5918034980430604e-15
cat__dst_ip_162.125.81.18,81.6989833643219,1.5918034980430604e-15
cat__dst_oui_b6:f0:40,80.979012345688,2.2424855389377995e-15
cat__dst_mac_b6:f0:40:2c:43:18,80.979012345688,2.2424855389377995e-15
cat__dst_ip_23.200.56.195,78.40057000962683,7.64239454735959e-15
cat__application_category_name_Media,77.83780870376349,9.984682988159753e-15
cat__requested_server_name_www.quora.com,76.52586140991727,1.861390076466961e-14
cat__requested_server_name_quora.com,76.52586140991727,1.861390076466961e-14
cat__application_name_TLS.TikTok,75.61955953837638,2.86129006930415e-14
cat__server_fingerprint_a2c05b7498f29a65608835b44035c0c5,75.61955953837638,2.86129006930415e-14
cat__dst_ip_192.168.51.14,75.61955953837638,2.86129006930415e-14
cat__requested_server_name_newslab.iith.ac.in,75.61955953837638,2.86129006930415e-14
cat__src_ip_171.161.102.100,74.449346775333,4.982926245896756e-14
cat__dst_ip_13.107.6.156,74.449346775333,4.982926245896756e-14
cat__application_name_TLS.Microsoft365,68.98369651556658,6.606211882327886e-13
cat__requested_server_name_www.imdb.com,68.98369651556658,6.606211882327886e-13
