feature,chi2,p_value
cat__requested_server_name_imdb.com,68.98369651556658,6.606211882327886e-13
cat__dst_ip_10.60.0.7,68.56082602329732,8.06476821246069e-13
cat__dst_ip_10.70.0.14,66.25555555556292,2.3897235172918836e-12
cat__src_ip_10.255.221.229,65.26593315911593,3.806859111566261e-12
cat__requested_server_name_www.wikipedia.org,63.871169328058315,7.332511305759828e-12
cat__requested_server_name_www.allrecipes.com,63.871169328058315,7.332511305759828e-12
cat__dst_ip_10.60.0.1,63.871169328058315,7.332511305759828e-12
cat__requested_server_name_allrecipes.com,63.871169328058315,7.332511305759828e-12
cat__requested_server_name_wikipedia.org,63.871169328058315,7.332511305759828e-12
cat__dst_ip_199.232.212.194,63.165976802203716,1.0210408773031256e-11
cat__requested_server_name_geo.craigslist.org,63.165976802203716,1.0210408773031256e-11
cat__requested_server_name_walmart.com,63.165976802203716,1.0210408773031256e-11
cat__dst_ip_57.144.176.1,63.165976802203716,1.0210408773031256e-11
cat__requested_server_name_indore.craigslist.org,63.165976802203716,1.0210408773031256e-11
cat__dst_ip_204.79.197.219,63.165976802203716,1.0210408773031256e-11
cat__requested_server_name_dailymotion.com,63.165976802203716,1.0210408773031256e-11
cat__application_name_TLS.Dailymotion,63.165976802203716,1.0210408773031256e-11
cat__requested_server_name_craigslist.org,63.165976802203716,1.0210408773031256e-11
cat__dst_ip_142.250.195.105,63.165976802203716,1.0210408773031256e-11
cat__requested_server_name_www.facebook.com,63.165976802203716,1.0210408773031256e-11
cat__requested_server_name_www.craigslist.org,63.165976802203716,1.0210408773031256e-11
cat__requested_server_name_www.walmart.com,63.165976802203716,1.0210408773031256e-11
cat__application_name_TLS.Tumblr,63.165976802203716,1.0210408773031256e-11
cat__requested_server_name_www.paypal.com,63.165976802203716,1.0210408773031256e-11
cat__dst_ip_195.8.215.136,63.165976802203716,1.0210408773031256e-11
cat__src_ip_10.100.200.1,62.819098633306204,1.2015319083939537e-11
cat__src_ip_192.168.50.1,62.819098633306204,1.2015319083939537e-11
cat__application_category_name_Music,60.58087042068185,3.4297912490856036e-11
cat__requested_server_name_roblox.com,58.9845437077347,7.235782251460121e-11
cat__requested_server_name_www.roblox.com,58.9845437077347,7.235782251460121e-11
cat__requested_server_name_uber.com,58.9845437077347,7.235782251460121e-11
cat__requested_server_name_www.uber.com,58.9845437077347,7.235782251460121e-11
cat__dst_ip_69.48.218.2,58.9845437077347,7.235782251460121e-11
cat__dst_ip_35.201.95.83,58.893827160500365,7.549057114486465e-11
cat__dst_ip_162.159.152.17,58.893827160500365,7.549057114486465e-11
cat__application_name_TLS.Twitch,58.893827160500365,7.549057114486465e-11
cat__requested_server_name_www.bilibili.com,58.893827160500365,7.549057114486465e-11
cat__dst_ip_23.48.50.56,58.893827160500365,7.549057114486465e-11
cat__dst_ip_151.101.130.137,58.893827160500365,7.549057114486465e-11
cat__requested_server_name_bilibili.com,58.893827160500365,7.549057114486465e-11
cat__requested_server_name_tinder.com,58.893827160500365,7.549057114486465e-11
cat__src_ip_52.30.58.64,58.893827160500365,7.549057114486465e-11
cat__requested_server_name_live.com,58.893827160500365,7.549057114486465e-11
cat__requested_server_name_outlook.live.com,58.893827160500365,7.549057114486465e-11
cat__dst_ip_204.79.197.212,58.893827160500365,7.549057114486465e-11
cat__dst_ip_208.82.238.241,58.893827160500365,7.549057114486465e-11
cat__application_name_TLS.HBO,58.893827160500365,7.549057114486465e-11
cat__dst_ip_199.232.105.21,58.893827160500365,7.549057114486465e-11
cat__requested_server_name_bbc.com,56.71466965378228,2.086761595276648e-10
cat__requested_server_name_www.bbc.com,56.71466965378228,2.086761595276648e-10
cat__application_name_TLS.Spotify,52.717792433701646,1.3372844591897828e-09
cat__dst_ip_35.186.224.24,52.717792433701646,1.3372844591897828e-09
cat__src_oui_0e:0e:1e,52.38758243954309,1.5583945403641131e-09
cat__src_mac_0e:0e:1e:7a:ed:47,52.38758243954309,1.5583945403641131e-09
cat__requested_server_name_www.bestbuy.com,50.19568424660776,4.294988777266131e-09
cat__dst_ip_204.79.197.203,50.19568424660776,4.294988777266131e-09
cat__requested_server_name_fandom.com,50.19568424660776,4.294988777266131e-09
cat__requested_server_name_www.fandom.com,50.19568424660776,4.294988777266131e-09
cat__requested_server_name_www.netflix.com,50.19568424660776,4.294988777266131e-09
cat__dst_ip_20.204.244.192,50.19568424660776,4.294988777266131e-09
cat__requested_server_name_msn.com,50.19568424660776,4.294988777266131e-09
cat__requested_server_name_bestbuy.com,50.19568424660776,4.294988777266131e-09
cat__requested_server_name_netflix.com,50.19568424660776,4.294988777266131e-09
cat__requested_server_name_www.msn.com,50.19568424660776,4.294988777266131e-09
cat__requested_server_name_duckduckgo.com,50.19568424660776,4.294988777266131e-09
cat__requested_server_name_zillow.com,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_www.refinery29.com,45.079230227056534,4.5135817170668846e-08
cat__dst_ip_61.135.164.50,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_www.usatoday.com,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_www.zillow.com,45.079230227056534,4.5135817170668846e-08
cat__dst_ip_52.94.237.74,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_usatoday.com,45.079230227056534,4.5135817170668846e-08
cat__dst_ip_47.246.173.237,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_accounts.google.com,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_www.booking.com,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_aol.com,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_blogspot.com,45.079230227056534,4.5135817170668846e-08
cat__dst_ip_128.116.104.4,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_booking.com,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_stackexchange.com,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_refinery29.com,45.079230227056534,4.5135817170668846e-08
cat__dst_ip_146.75.74.62,45.079230227056534,4.5135817170668846e-08
cat__requested_server_name_www.aol.com,45.079230227056534,4.5135817170668846e-08
cat__application_name_TLS.QQ,45.0592502740832,4.5550365599480165e-08
cat__dst_ip_192.0.66.176,45.0592502740832,4.5550365599480165e-08
cat__application_category_name_Chat,45.0592502740832,4.5550365599480165e-08
cat__requested_server_name_slate.com,45.0592502740832,4.5550365599480165e-08
cat__dst_ip_151.101.2.137,45.0592502740832,4.5550365599480165e-08
cat__requested_server_name_variety.com,45.0592502740832,4.5550365599480165e-08
cat__requested_server_name_qq.com,45.0592502740832,4.5550365599480165e-08
cat__requested_server_name_www.aliexpress.com,45.0592502740832,4.5550365599480165e-08
cat__requested_server_name_aliexpress.com,45.0592502740832,4.5550365599480165e-08
cat__server_fingerprint_ea4ac9a2c0ba2e422112132cdbb985ea,45.0592502740832,4.5550365599480165e-08
cat__dst_ip_27.123.42.205,44.17037037037527,6.838751662124518e-08
cat__dst_ip_13.107.246.59,44.17037037037527,6.838751662124518e-08
cat__dst_ip_142.250.182.105,44.17037037037527,6.838751662124518e-08
cat__requested_server_name_expedia.com,44.17037037037527,6.838751662124518e-08
cat__requested_server_name_www.bloomberg.com,44.17037037037527,6.838751662124518e-08
cat__dst_ip_199.232.105.55,44.17037037037527,6.838751662124518e-08
cat__dst_ip_23.203.201.53,44.17037037037527,6.838751662124518e-08
cat__dst_ip_199.232.105.73,44.17037037037527,6.838751662124518e-08
cat__application_name_TLS.Bloomberg,44.17037037037527,6.838751662124518e-08
cat__dst_ip_208.82.238.130,44.17037037037527,6.838751662124518e-08
cat__src_ip_47.103.24.173,44.17037037037527,6.838751662124518e-08
cat__requested_server_name_mashable.com,44.17037037037527,6.838751662124518e-08
cat__requested_server_name_www.instagram.com,44.17037037037527,6.838751662124518e-08
cat__dst_ip_151.101.1.55,44.17037037037527,6.838751662124518e-08
cat__requested_server_name_www.expedia.com,44.17037037037527,6.838751662124518e-08
cat__requested_server_name_instagram.com,44.17037037037527,6.838751662124518e-08
cat__dst_ip_23.48.236.90,44.17037037037527,6.838751662124518e-08
cat__requested_server_name_indeed.com,44.17037037037527,6.838751662124518e-08
cat__dst_ip_18.161.246.63,44.17037037037527,6.838751662124518e-08
cat__requested_server_name_bloomberg.com,44.17037037037527,6.838751662124518e-08
cat__dst_ip_18.161.246.125,44.17037037037527,6.838751662124518e-08
cat__dst_ip_57.144.176.34,44.17037037037527,6.838751662124518e-08
cat__dst_ip_151.101.66.114,44.17037037037527,6.838751662124518e-08
cat__dst_ip_172.64.145.239,44.17037037037527,6.838751662124518e-08
cat__dst_ip_172.253.118.84,44.17037037037527,6.838751662124518e-08
cat__requested_server_name_tripadvisor.com,44.17037037037527,6.838751662124518e-08
cat__dst_ip_203.205.254.157,42.357766627293536,1.5626409132873827e-07
cat__requested_server_name_www.airbnb.co.in,42.357766627293536,1.5626409132873827e-07
cat__dst_ip_23.65.124.81,42.357766627293536,1.5626409132873827e-07
cat__requested_server_name_airbnb.com,42.357766627293536,1.5626409132873827e-07
cat__server_fingerprint_758945630046fd37070521b8544d1fe8,42.357766627293536,1.5626409132873827e-07
cat__requested_server_name_www.airbnb.com,42.357766627293536,1.5626409132873827e-07
cat__dst_ip_23.207.180.175,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_www.chase.com,37.80977976918819,1.2237563575697866e-06
cat__application_name_TLS.Amazon,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_www.capitalone.com,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_23.220.193.3,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_tiktok.com,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_23.65.124.98,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_108.159.76.221,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_slack.com,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_www.deviantart.com,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_18.172.64.101,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_yahoo.com,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_chase.com,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_199.232.104.81,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_www.yahoo.com,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_www.tiktok.com,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_www.sohu.com,37.80977976918819,1.2237563575697866e-06
cat__application_name_TLS.Slack,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_23.48.49.100,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_163.171.219.14,37.80977976918819,1.2237563575697866e-06
cat__application_name_TLS.Yahoo,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_151.101.193.55,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_49.44.144.18,37.80977976918819,1.2237563575697866e-06
cat__application_name_TLS.YouTube,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_199.232.208.194,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_deviantart.com,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_171.159.228.150,37.80977976918819,1.2237563575697866e-06
cat__dst_ip_204.63.40.34,37.80977976918819,1.2237563575697866e-06
cat__requested_server_name_capitalone.com,37.80977976918819,1.2237563575697866e-06
cat__src_oui_f6:0d:74,37.699556744634755,1.2859599169510697e-06
cat__dst_mac_a2:48:1d:a7:11:28,37.699556744634755,1.2859599169510697e-06
cat__dst_ip_10.100.200.23,37.699556744634755,1.2859599169510697e-06
cat__src_mac_f6:0d:74:3f:08:66,37.699556744634755,1.2859599169510697e-06
cat__src_ip_10.100.200.25,37.699556744634755,1.2859599169510697e-06
cat__dst_oui_a2:48:1d,37.699556744634755,1.2859599169510697e-06
cat__dst_mac_f6:0d:74:3f:08:66,37.39688410889622,1.473402328347156e-06
cat__dst_ip_10.100.200.25,37.39688410889622,1.473402328347156e-06
cat__src_mac_32:dc:f9:a8:7c:d7,37.39688410889622,1.473402328347156e-06
cat__dst_oui_f6:0d:74,37.39688410889622,1.473402328347156e-06
cat__src_oui_32:dc:f9,37.39688410889622,1.473402328347156e-06
cat__dst_ip_151.101.129.55,36.56180620984171,2.143364684507584e-06
cat__dst_ip_151.101.66.137,34.28041301164866,5.93847766212979e-06
cat__requested_server_name_washingtonpost.com,34.28041301164866,5.93847766212979e-06
cat__dst_ip_23.65.124.96,34.28041301164866,5.93847766212979e-06
cat__requested_server_name_techcrunch.com,34.28041301164866,5.93847766212979e-06
cat__src_ip_10.100.200.216,33.39437298647938,8.80373520769637e-06
cat__application_name_TLS.Hulu,33.088598566814674,1.0082142655412432e-05
cat__dst_ip_208.82.238.145,33.088598566814674,1.0082142655412432e-05
cat__dst_ip_47.246.173.30,33.088598566814674,1.0082142655412432e-05
cat__dst_ip_208.82.238.1,33.088598566814674,1.0082142655412432e-05
cat__requested_server_name_www.rottentomatoes.com,31.582988401101858,1.961225248661407e-05
cat__server_fingerprint_389ed42c02ebecc32e73aa31def07e14,31.582988401101858,1.961225248661407e-05
cat__requested_server_name_www.tumblr.com,31.582988401101858,1.961225248661407e-05
cat__dst_ip_65.8.86.30,31.582988401101858,1.961225248661407e-05
cat__dst_ip_3.223.64.55,31.582988401101858,1.961225248661407e-05
cat__dst_ip_69.48.216.7,31.582988401101858,1.961225248661407e-05
cat__requested_server_name_rottentomatoes.com,31.582988401101858,1.961225248661407e-05
cat__requested_server_name_paypal.com,31.582988401101858,1.961225248661407e-05
cat__requested_server_name_iith.ac.in,31.582988401101858,1.961225248661407e-05
cat__requested_server_name_archive.org,31.582988401101858,1.961225248661407e-05
cat__dst_ip_172.64.155.249,31.582988401101858,1.961225248661407e-05
cat__requested_server_name_sohu.com,31.582988401101858,1.961225248661407e-05
cat__requested_server_name_tumblr.com,31.582988401101858,1.961225248661407e-05
cat__dst_ip_151.101.128.81,31.582988401101858,1.961225248661407e-05
cat__dst_ip_207.241.224.2,31.582988401101858,1.961225248661407e-05
cat__dst_ip_192.168.36.56,31.582988401101858,1.961225248661407e-05
cat__requested_server_name_stackoverflow.com,31.582988401101858,1.961225248661407e-05
cat__dst_ip_128.116.54.4,31.582988401101858,1.961225248661407e-05
cat__src_ip_23.48.236.211,29.446913580250182,5.006141810785178e-05
cat__requested_server_name_www.twitch.tv,29.446913580250182,5.006141810785178e-05
cat__requested_server_name_flickr.com,29.446913580250182,5.006141810785178e-05
cat__requested_server_name_www.npr.org,29.446913580250182,5.006141810785178e-05
cat__requested_server_name_hbo.com,29.446913580250182,5.006141810785178e-05
cat__requested_server_name_homedepot.com,29.446913580250182,5.006141810785178e-05
cat__requested_server_name_huffpost.com,29.446913580250182,5.006141810785178e-05
cat__dst_ip_151.101.130.28,29.446913580250182,5.006141810785178e-05
cat__requested_server_name_www.huffpost.com,29.446913580250182,5.006141810785178e-05
cat__dst_ip_151.101.2.114,29.446913580250182,5.006141810785178e-05
cat__dst_ip_108.158.46.37,29.446913580250182,5.006141810785178e-05
cat__requested_server_name_ebay.com,29.446913580250182,5.006141810785178e-05
cat__dst_ip_52.98.59.18,29.446913580250182,5.006141810785178e-05
cat__dst_ip_44.193.31.197,29.446913580250182,5.006141810785178e-05
cat__dst_ip_54.155.246.232,29.446913580250182,5.006141810785178e-05
cat__src_ip_104.91.33.167,29.446913580250182,5.006141810785178e-05
cat__dst_ip_162.159.130.67,29.446913580250182,5.006141810785178e-05
cat__dst_ip_87.240.132.67,29.446913580250182,5.006141810785178e-05
cat__dst_ip_8.134.50.24,29.446913580250182,5.006141810785178e-05
cat__dst_ip_54.74.73.31,29.446913580250182,5.006141810785178e-05
cat__application_name_TLS.eBay,29.446913580250182,5.006141810785178e-05
cat__dst_ip_76.223.84.192,29.446913580250182,5.006141810785178e-05
cat__dst_ip_59.82.133.133,29.446913580250182,5.006141810785178e-05
cat__dst_ip_18.239.153.119,29.446913580250182,5.006141810785178e-05
cat__application_category_name_Shopping,29.446913580250182,5.006141810785178e-05
cat__requested_server_name_www.homedepot.com,29.446913580250182,5.006141810785178e-05
