feature,importance
num__src2dst_last_seen_ms,0.06698402578358684
num__bidirectional_first_seen_ms,0.06678716638163436
num__src2dst_first_seen_ms,0.06517296358126806
num__bidirectional_last_seen_ms,0.06511473502285126
num__bidirectional_mean_ps,0.023288410449567344
num__dst2src_last_seen_ms,0.02249856432650608
num__src2dst_max_ps,0.020602537475962607
num__dst2src_first_seen_ms,0.0204214824748382
num__bidirectional_max_ps,0.020143372427668175
num__src2dst_min_ps,0.01972236450073281
num__id,0.019009383906425308
num__src2dst_mean_ps,0.018708411973101736
num__bidirectional_bytes,0.018671416889927617
num__bidirectional_min_ps,0.01844874198113307
num__udps.session_establishment_request_counter,0.018336513185261125
num__src2dst_bytes,0.017780633467061727
num__bidirectional_packets,0.01342327594856723
num__dst_port,0.012716306013015686
num__udps.session_deletion_request_counter,0.011274128970709984
num__src2dst_packets,0.011247350671785035
num__src2dst_mean_piat_ms,0.011090088080446895
num__bidirectional_ack_packets,0.010944323683643231
num__bidirectional_mean_piat_ms,0.010827807324755152
cat__dst_mac_26:31:13:57:1d:60,0.010770579857112828
cat__src_mac_46:c4:15:d1:37:3a,0.010468921293961366
cat__dst_oui_26:31:13,0.010130419142752443
cat__src_mac_0e:ff:83:28:10:66,0.009808989244756696
cat__dst_mac_26:28:7a:8b:a0:ed,0.009278262955886442
cat__src_oui_0e:ff:83,0.009254452900735472
num__dst2src_mean_ps,0.009008782565523295
num__src_port,0.008341326827982899
cat__src_oui_46:c4:15,0.008207863031810883
cat__dst_mac_12:91:17:3c:15:05,0.00802319623761669
cat__dst_oui_26:28:7a,0.007857296248271745
cat__dst_oui_12:91:17,0.007589477910414278
num__src2dst_duration_ms,0.007564220458123485
num__dst2src_min_ps,0.007478602238156849
num__bidirectional_duration_ms,0.007398635728766249
num__bidirectional_stddev_piat_ms,0.007361611642273319
cat__dst_ip_10.100.200.4,0.007298564480427223
num__src2dst_stddev_piat_ms,0.006973676313895766
cat__src_oui_b6:e7:df,0.006906282282680877
cat__src_oui_12:d7:cc,0.006514854449799771
num__dst2src_bytes,0.006499233634023221
cat__application_name_HTTP_Proxy,0.006379802227537585
num__dst2src_packets,0.006325063611622268
cat__src_mac_12:d7:cc:8b:fc:ac,0.006176096944473453
cat__src_mac_b6:e7:df:74:d6:71,0.005687457062260346
num__dst2src_rst_packets,0.005656214543160169
num__dst2src_max_ps,0.00550591890508344
num__src2dst_max_piat_ms,0.005240708262613304
num__src2dst_ack_packets,0.005130668480514073
num__bidirectional_max_piat_ms,0.005089239949589866
num__dst2src_ack_packets,0.004919924340429622
num__application_confidence,0.00487362457864856
cat__application_category_name_Web,0.004747754618724503
cat__application_name_Unknown,0.004632159181666575
cat__dst_mac_b6:e7:df:74:d6:71,0.004595642125469708
num__bidirectional_stddev_ps,0.004579947007874062
cat__dst_ip_127.0.0.11,0.00451784995323147
num__protocol,0.004514837565682408
cat__src_mac_12:91:17:3c:15:05,0.004359259362921347
cat__src_oui_12:91:17,0.0043339568425738145
num__udps.session_deletion_response_counter,0.004320452325086012
cat__application_category_name_Unspecified,0.0042787088073663535
cat__dst_ip_10.100.200.3,0.004217252679341754
num__expiration_id,0.004216843246371149
cat__src_mac_26:28:7a:8b:a0:ed,0.003765059850292058
num__src2dst_min_piat_ms,0.0037219182574249883
cat__src_ip_10.100.200.3,0.0036456927851875962
num__bidirectional_rst_packets,0.003512312792184904
num__udps.session_modification_request_counter,0.003480806486702007
cat__dst_oui_b6:e7:df,0.0032895259357175856
num__udps.session_modification_response_counter,0.0031951014027080883
num__bidirectional_min_piat_ms,0.003176927534430654
cat__src_mac_26:31:13:57:1d:60,0.0031426775126680018
num__application_is_guessed,0.0031198273528824727
cat__src_oui_26:31:13,0.003024254119860978
cat__src_oui_26:28:7a,0.002971612851111592
cat__dst_ip_1.1.1.1,0.0028526091629674606
cat__dst_mac_8a:e9:f6:36:d0:2f,0.002834948919067632
num__bidirectional_fin_packets,0.0026828823203669245
num__tunnel_id,0.002575966823442166
cat__dst_oui_be:83:16,0.0025044893130310797
cat__dst_mac_12:d7:cc:8b:fc:ac,0.0024375011610475073
cat__src_oui_ae:80:0f,0.002217510243447002
cat__src_oui_de:1d:a0,0.002195230203905045
cat__dst_oui_4a:87:80,0.002184718821522088
num__bidirectional_psh_packets,0.0021702200081882756
cat__dst_oui_8a:e9:f6,0.0021074307951330913
cat__dst_oui_12:d7:cc,0.00209419592360193
cat__src_mac_de:1d:a0:11:bc:24,0.0020930939460016952
cat__dst_mac_be:83:16:5d:11:08,0.00207191067922387
cat__dst_oui_0e:0e:1e,0.002016225803698132
num__src2dst_fin_packets,0.001936756319249666
cat__application_name_ICMP,0.0019056079994697627
cat__dst_mac_4a:87:80:96:d4:1e,0.0018221742845517586
cat__application_category_name_Network,0.001746328643020069
cat__src_ip_10.100.200.18,0.0017137139573921891
num__bidirectional_syn_packets,0.0017070830309863858
cat__dst_mac_12:c0:51:ce:89:d3,0.0016942834770173204
cat__src_mac_ae:80:0f:33:fc:b4,0.001685332186748751
num__src2dst_syn_packets,0.0016851238791335452
cat__dst_mac_0e:0e:1e:7a:ed:47,0.00163516090901735
cat__application_category_name_Download,0.001502808856583943
num__udps.session_report_request_counter,0.0014931718001310434
cat__dst_oui_12:c0:51,0.0014311664592958986
num__src2dst_stddev_ps,0.001365956160051237
cat__application_name_TLS,0.0013487864256314394
cat__dst_ip_10.100.200.7,0.001271155163111703
num__dst2src_stddev_piat_ms,0.00126391626421819
num__dst2src_duration_ms,0.0011912730351039886
num__dst2src_mean_piat_ms,0.0011289439201746625
cat__application_name_BitTorrent,0.001127425717848331
num__src2dst_psh_packets,0.0010703241942147512
cat__dst_mac_9a:a4:27:0c:59:ae,0.0009977224659273656
num__dst2src_max_piat_ms,0.0009268489181495819
num__udps.session_report_response_counter,0.0008535341383217479
cat__src_ip_10.100.200.4,0.0008375453498358315
num__dst2src_syn_packets,0.000824417454899777
num__dst2src_stddev_ps,0.000775506746414832
num__dst2src_psh_packets,0.0007586185350954432
cat__dst_oui_9a:a4:27,0.0007550998893078511
cat__src_oui_8a:e9:f6,0.0006761874110772617
cat__dst_ip_10.100.200.16,0.000616169336370724
cat__dst_mac_02:9e:14:fb:53:a0,0.0006062489585359233
cat__dst_ip_10.100.200.2,0.0006031620619001747
cat__dst_oui_02:9e:14,0.0005838422827478439
cat__application_name_TargusDataspeed,0.0005226168184906683
cat__src_mac_8a:e9:f6:36:d0:2f,0.0004959444698394974
num__dst2src_min_piat_ms,0.000495641617454243
cat__application_name_HTTP,0.00042047751270776084
cat__src_ip_10.100.200.7,0.0003914616703849831
cat__src_mac_92:09:81:1d:ae:5f,0.0003673051449256553
cat__src_oui_12:c0:51,0.00035302085653669645
cat__dst_oui_66:38:d9,0.00031292186704089516
cat__src_oui_02:9e:14,0.00031220923182426175
cat__dst_oui_62:ff:a9,0.0003103652252310559
cat__dst_mac_06:a3:db:64:0b:c9,0.00028407027592622337
cat__dst_mac_66:38:d9:4c:c1:f4,0.00028149216737619065
cat__dst_ip_10.100.200.19,0.00027141557817274113
cat__src_mac_be:83:16:5d:11:08,0.0002571435200383495
cat__src_mac_12:c0:51:ce:89:d3,0.00025306565023052076
cat__src_ip_10.60.0.9,0.000249736643713946
num__dst2src_fin_packets,0.00021967410630950015
cat__dst_mac_62:ff:a9:97:98:3d,0.00020975942213769455
cat__src_oui_92:09:81,0.00020586425950013174
cat__src_oui_be:83:16,0.00019690681886698504
cat__src_mac_02:9e:14:fb:53:a0,0.00019393628263979042
cat__dst_ip_10.100.200.20,0.00018718821727996032
cat__src_ip_10.100.200.16,0.0001830091854473979
cat__dst_oui_06:a3:db,0.00016596827903938083
cat__dst_ip_10.100.200.6,0.00015609812458353123
cat__src_ip_10.100.200.2,0.0001510961856371769
cat__src_mac_66:38:d9:4c:c1:f4,0.00012544923016216176
cat__dst_oui_42:bf:1e,0.00012336020922880424
cat__src_oui_66:38:d9,0.00011927024102537425
cat__dst_mac_42:bf:1e:9b:18:3d,0.00011920563681651755
cat__requested_server_name_10.100.200.4,0.00011506075556294718
cat__src_ip_10.100.200.19,0.0001123474470331692
cat__dst_mac_ae:80:0f:33:fc:b4,0.00011056993012715274
cat__src_ip_10.70.0.6,9.550711155222086e-05
cat__src_ip_10.61.0.1,9.14152897697335e-05
cat__src_ip_10.60.0.3,8.793452394043026e-05
cat__dst_oui_5e:fe:d9,8.769515221910344e-05
cat__src_ip_10.70.0.7,8.386777743327902e-05
cat__src_ip_10.70.0.3,8.208601071960623e-05
cat__src_ip_10.70.0.1,8.183299208105711e-05
cat__src_ip_10.60.0.4,8.022876892330555e-05
cat__src_oui_06:a3:db,7.748315773202977e-05
cat__dst_mac_92:09:81:1d:ae:5f,7.399350941946224e-05
cat__src_oui_42:bf:1e,7.316794957932928e-05
cat__server_fingerprint_15af977ce25de452b96affa2addb1036,7.215082855676815e-05
cat__dst_mac_5e:fe:d9:e0:ef:2d,7.152912531388748e-05
cat__src_ip_10.70.0.10,7.138199681900085e-05
cat__src_ip_10.61.0.8,7.051912168069039e-05
cat__src_ip_10.70.0.5,6.896641979305723e-05
cat__dst_ip_10.100.200.18,6.61251607691487e-05
cat__requested_server_name_10.100.200.2,6.434581532820306e-05
cat__src_ip_10.70.0.17,6.36168983194153e-05
cat__dst_oui_ae:80:0f,6.088458077260846e-05
cat__dst_ip_104.108.227.243,6.0073857079283026e-05
cat__src_ip_10.70.0.2,5.8177856618449137e-05
cat__src_ip_10.61.0.7,5.679297363173338e-05
cat__src_ip_10.70.0.21,5.576273836385093e-05
cat__src_ip_10.70.0.8,5.4544430807255787e-05
cat__src_ip_10.61.0.3,5.4418008708346395e-05
cat__src_ip_10.100.200.20,5.3719116412079885e-05
cat__src_mac_42:bf:1e:9b:18:3d,5.3191518821314015e-05
num__src2dst_rst_packets,5.206408028944971e-05
cat__dst_ip_10.70.0.2,5.1922227104174966e-05
cat__src_ip_10.70.0.4,5.0906246776586054e-05
cat__src_ip_10.60.0.6,4.912156583922989e-05
cat__src_ip_10.70.0.20,4.8036107808167774e-05
cat__dst_oui_92:09:81,4.7807453702632624e-05
cat__src_ip_10.60.0.10,4.61266942586159e-05
cat__src_ip_10.70.0.23,4.3557284019104435e-05
cat__dst_ip_10.70.0.5,4.3339325336707186e-05
cat__dst_ip_10.70.0.8,4.239352883429287e-05
cat__dst_ip_10.70.0.3,4.1757599955747314e-05
cat__src_ip_10.70.0.9,4.0704557984182366e-05
cat__dst_ip_10.70.0.4,4.0078921416347543e-05
cat__dst_ip_10.60.0.3,3.9971147222961226e-05
cat__src_ip_10.60.0.7,3.9615686987639674e-05
cat__src_ip_10.70.0.24,3.842414918564784e-05
cat__dst_oui_56:eb:16,3.8020122804236444e-05
cat__dst_ip_10.60.0.4,3.735264873299161e-05
cat__src_ip_10.61.0.9,3.677474696126683e-05
cat__dst_ip_10.70.0.1,3.6214594866661575e-05
cat__dst_mac_0e:ff:83:28:10:66,3.529262964343266e-05
cat__application_name_FTP_CONTROL,3.480665904440721e-05
cat__dst_ip_10.70.0.6,3.471877060138551e-05
cat__src_ip_10.60.0.2,3.3170917678986175e-05
cat__src_mac_9a:a4:27:0c:59:ae,3.310079971244613e-05
cat__src_ip_10.70.0.18,3.2693795656531715e-05
cat__src_ip_10.70.0.12,3.1964475300072366e-05
cat__dst_ip_10.70.0.10,3.191745073785235e-05
cat__dst_ip_128.116.50.3,3.171528404140382e-05
cat__src_ip_10.70.0.16,3.133884084328872e-05
cat__src_mac_62:ff:a9:97:98:3d,3.1316614911066906e-05
cat__dst_ip_10.70.0.7,3.1296318997338886e-05
cat__src_ip_10.60.0.8,3.092390638333206e-05
cat__dst_oui_0e:ff:83,3.065915029357574e-05
cat__dst_ip_10.100.200.10,2.987383403372895e-05
cat__src_ip_10.70.0.13,2.8440350235982545e-05
cat__dst_ip_10.60.0.9,2.826984721509742e-05
cat__src_ip_10.60.0.5,2.8169844624587997e-05
cat__src_oui_9a:a4:27,2.7138097193049063e-05
cat__src_oui_62:ff:a9,2.665950080619376e-05
cat__src_oui_b6:f0:40,2.6086912274588273e-05
cat__src_ip_10.119.254.121,2.6042491052727163e-05
cat__dst_ip_10.70.0.9,2.4934777942330396e-05
cat__src_ip_192.168.41.45,2.3671127934389317e-05
cat__src_ip_10.70.0.15,2.327896899733116e-05
cat__src_ip_10.70.0.14,2.2923557893785484e-05
cat__src_ip_10.70.0.19,2.2519552135177584e-05
cat__src_ip_103.232.241.2,1.9822558098747983e-05
cat__src_ip_192.168.8.17,1.797010010920169e-05
cat__dst_ip_10.60.0.8,1.774129572908082e-05
cat__src_mac_06:a3:db:64:0b:c9,1.735684008686941e-05
cat__dst_ip_18.66.41.104,1.68876180899414e-05
cat__src_mac_b6:f0:40:2c:43:18,1.652302975642941e-05
cat__src_ip_10.70.0.22,1.5921480265082486e-05
cat__src_ip_10.61.0.2,1.5127969908696876e-05
cat__src_ip_10.70.0.25,1.4990557382055824e-05
cat__src_ip_10.61.0.4,1.4983453878173757e-05
cat__src_ip_10.60.0.1,1.4688757925450339e-05
cat__dst_ip_192.0.78.9,1.440771648715184e-05
cat__dst_ip_10.60.0.7,1.4055743617704693e-05
cat__dst_ip_10.60.0.10,1.3858379703388503e-05
cat__dst_mac_56:eb:16:9c:da:6a,1.3250189645808679e-05
cat__src_mac_5e:fe:d9:e0:ef:2d,1.311844877779011e-05
cat__src_ip_10.255.221.229,1.2978383803034217e-05
cat__dst_ip_23.38.57.156,1.2345340891009624e-05
cat__dst_ip_10.60.0.2,1.233853652946813e-05
cat__src_ip_192.168.50.1,1.2289207548042541e-05
cat__dst_ip_18.66.41.57,1.2241064503566788e-05
cat__dst_ip_10.60.0.5,1.1605151809331148e-05
cat__dst_ip_106.10.236.137,1.1558779076004725e-05
cat__dst_ip_18.66.41.74,1.1172772663256038e-05
cat__dst_oui_ae:15:49,1.0577840479219361e-05
cat__src_ip_10.70.0.11,1.0512000861544716e-05
cat__src_ip_10.61.0.5,1.021588824097079e-05
cat__dst_ip_192.0.78.17,1.0198910578023822e-05
cat__dst_ip_10.60.0.6,1.0012875255114108e-05
cat__dst_ip_157.240.23.174,9.950417704550806e-06
cat__src_oui_5e:fe:d9,9.791556311662064e-06
